Country,Code,Trans-Pacific Partnership,NATO Article 5,Iran Nuclear Deal,UN Relief and Works Agency,UNESCO,INF Treaty,G-7 Joint Statement,UN Human Rights Council,NAFTA,Paris Climate Agreement,Open Skies Treaty,WHO
Afghanistan,AFG,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Albania,ALB,#N/A,Affirms,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Algeria,DZA,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Andorra,AND,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Angola,AGO,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Signatory,#N/A,Member
Anguilla,AIA,#N/A,#N/A,#N/A,#N/A,Associate Member,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Antigua and Barbuda,ATG,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Argentina,ARG,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Armenia,ARM,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Aruba,ABW,#N/A,#N/A,#N/A,#N/A,Associate Member,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Australia,AUS,Signatory,#N/A,#N/A,Member,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Austria,AUT,#N/A,#N/A,Signatory,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Azerbaijan,AZE,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Bahamas,BHM,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Bahrain,BHR,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Bangladesh,BGD,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Barbados,BRB,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Belarus,BLR,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,Ratifier,Member
Belgium,BEL,#N/A,Affirms,Signatory,Member,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,Ratifier,Member
Belize,BLZ,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Benin,BEN,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Bhutan,BTN,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Bolivia,BOL,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Bosnia and Herzegovina,BIH,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,Ratifier,Member
Botswana,BWA,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Brazil,BRA,#N/A,#N/A,#N/A,Member,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
British Virgin Islands,VGB,#N/A,#N/A,#N/A,#N/A,Associate Member,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Brunei,BRN,Signatory,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Bulgaria,BGR,#N/A,Affirms,Signatory,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,Ratifier,Member
Burkina Faso,BFA,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Burundi,BDI,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Cambodia,KHM,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Cameroon,CMR,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Canada,CAN,Signatory,Affirms,#N/A,Member,Member,#N/A,Agreed,Currently serving / previously fulfilled elected term,Ratifier,Ratifier,Ratifier,Member
Cape Verde,CPV,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Cayman Islands,CYM,#N/A,#N/A,#N/A,#N/A,Associate Member,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Central African Republic,CAF,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Chad,TCD,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Chile,CHL,Signatory,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
China,CHN,#N/A,#N/A,Signatory,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Colombia,COL,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Comoros,COM,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Cook Islands,COK,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Costa Rica,CRI,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Cote d'Ivoire,CIV,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Croatia,HRV,#N/A,Affirms,Signatory,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,Ratifier,Member
Cuba,CUB,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Curacao,CUW,#N/A,#N/A,#N/A,#N/A,Associate Member,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Cyprus,CYP,#N/A,#N/A,Signatory,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Czech Republic,CZE,#N/A,Affirms,Signatory,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,Ratifier,Member
Democratic Republic of the Congo,COD,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Denmark,DNK,#N/A,Affirms,Signatory,Member,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,Ratifier,Member
Djibouti,DJI,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Dominica,DMA,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Dominican Republic,DOM,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
East Timor,TLS,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Ecuador,ECU,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Egypt,EGY,#N/A,#N/A,#N/A,Member,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
El Salvador,SLV,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Equatorial Guinea,GNQ,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Eritrea,ERI,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Signatory,#N/A,Member
Estonia,EST,#N/A,Affirms,Signatory,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,Ratifier,Member
Eswatini,SWZ,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Ethiopia,ETH,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Faroe Islands,FRO,#N/A,#N/A,#N/A,#N/A,Associate Member,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Federated States of Micronesia,FSM,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Fiji,FJI,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Finland,FIN,#N/A,#N/A,Signatory,Member,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,Ratifier,Member
France,FRA,#N/A,Affirms,Signatory,Member,Member,#N/A,Agreed,Currently serving / previously fulfilled elected term,#N/A,Ratifier,Ratifier,Member
Gabon,GAB,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Gambia,GMB,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Georgia,GEO,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,Ratifier,Member
Germany,DEU,#N/A,Affirms,Signatory,Member,Member,#N/A,Agreed,Currently serving / previously fulfilled elected term,#N/A,Ratifier,Ratifier,Member
Ghana,GHA,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Greece,GRC,#N/A,Affirms,Signatory,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,Ratifier,Member
Grenada,GRD,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Guatemala,GTM,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Guinea,GIN,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Guinea-Bissau,GNB,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Guyana,GUY,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Haiti,HTI,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Honduras,HND,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Hungary,HUN,#N/A,Affirms,Signatory,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,Ratifier,Member
Iceland,ISL,#N/A,Affirms,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,Ratifier,Member
India,IND,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Indonesia,IDN,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Iran,IRN,#N/A,#N/A,Signatory,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Signatory,#N/A,Member
Iraq,IRQ,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Signatory,#N/A,Member
Ireland,IRL,#N/A,#N/A,Signatory,Member,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Israel,ISR,#N/A,#N/A,#N/A,#N/A,Withdrawn,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Italy,ITA,#N/A,Affirms,Signatory,Member,Member,#N/A,Agreed,Currently serving / previously fulfilled elected term,#N/A,Ratifier,Ratifier,Member
Jamaica,JAM,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Japan,JPN,Signatory,#N/A,#N/A,Member,Member,#N/A,Agreed,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Jordan,JOR,#N/A,#N/A,#N/A,Member,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Kazakhstan,KAZ,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Kenya,KEN,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Kiribati,KIR,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Kuwait,KWT,#N/A,#N/A,#N/A,Member,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,#N/A,Member
Kyrgyzstan,KGZ,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,Signatory,Member
Laos,LAO,#N/A,#N/A,#N/A,#N/A,Member,#N/A,#N/A,#N/A,#N/A,Ratifier,#N/A,Member
Latvia,LVA,#N/A,Affirms,Signatory,#N/A,Member,#N/A,#N/A,Currently serving / previously fulfilled elected term,#N/A,Ratifier,Ratifier,Member
